label,feature,importance
B4_interaction_contribution,derived/interaction_power/interaction_power_l,0.001129545271396637
B4_interaction_contribution,sub_info/height,-2.2351741790771484e-08
B4_interaction_contribution,sub_info/weight,-2.2351741790771484e-08
B4_interaction_contribution,derived/body_frame_imu/gyro_up,-0.0012363046407699585
B4_interaction_contribution,robot/left/torque,-0.005036026239395142
C2_compact_fusion_contribution,robot/right/thigh_angle,0.2936733663082123
C2_compact_fusion_contribution,robot/left/thigh_angle,0.25602829456329346
C2_compact_fusion_contribution,derived/body_frame_imu/accel_up,0.19555452466011047
C2_compact_fusion_contribution,robot/right/hip_angle,0.1744920313358307
C2_compact_fusion_contribution,robot/left/hip_angle,0.1154157742857933
C2_compact_fusion_contribution,derived/body_frame_imu/forward_accel_overground,0.10248661786317825
C2_compact_fusion_contribution,derived/body_frame_imu/accel_forward,0.08380109816789627
C2_compact_fusion_contribution,derived/body_frame_imu/accel_right,0.015893101692199707
C2_compact_fusion_contribution,derived/body_frame_imu/gyro_right,0.014960333704948425
C2_compact_fusion_contribution,derived/interaction_power/interaction_work_pos,0.012684844434261322
C2_compact_fusion_contribution,derived/stride_progression/stride_speed_robot,0.010314851999282837
C2_compact_fusion_contribution,derived/body_frame_imu/gyro_forward,0.0077395811676979065
C2_compact_fusion_contribution,derived/interaction_power/interaction_power_l,0.004977971315383911
C2_compact_fusion_contribution,robot/right/torque,0.0035195648670196533
C2_compact_fusion_contribution,derived/interaction_power/interaction_power_r,0.002937406301498413
C2_compact_fusion_contribution,derived/interaction_power/interaction_work_neg,0.0018993467092514038
C2_compact_fusion_contribution,robot/left/torque,4.417449235916138e-05
C2_compact_fusion_contribution,derived/imu_speed_causal/imu_speed_causal,2.905726432800293e-06
C2_compact_fusion_contribution,sub_info/height,2.2351741790771484e-08
C2_compact_fusion_contribution,sub_info/weight,2.2351741790771484e-08
