Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  15%|█▌        | 561/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 561/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 561/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 561/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 565/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 565/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 565/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 565/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 565/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 569/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 569/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 569/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 569/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  15%|█▌        | 569/3676 [00:17<01:31, 33.94it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 573/3676 [00:17<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 573/3676 [00:17<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 573/3676 [00:17<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 573/3676 [00:17<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 573/3676 [00:17<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 577/3676 [00:17<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 577/3676 [00:17<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 577/3676 [00:17<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 577/3676 [00:17<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 577/3676 [00:17<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 581/3676 [00:17<01:31, 33.86it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 581/3676 [00:17<01:31, 33.86it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 581/3676 [00:17<01:31, 33.86it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 581/3676 [00:17<01:31, 33.86it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 581/3676 [00:18<01:31, 33.86it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 585/3676 [00:18<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 585/3676 [00:18<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 585/3676 [00:18<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 585/3676 [00:18<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 585/3676 [00:18<01:31, 33.89it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 589/3676 [00:18<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 589/3676 [00:18<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 589/3676 [00:18<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 589/3676 [00:18<01:31, 33.88it/s, loss=0.0026, val=N/A][A
Epoch 1:  16%|█▌        | 589/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 593/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 593/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 593/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 593/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 593/3676 [00:18<01:31, 33.88it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 597/3676 [00:18<01:30, 33.85it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 597/3676 [00:18<01:30, 33.85it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 597/3676 [00:18<01:30, 33.85it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 597/3676 [00:18<01:30, 33.85it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▌        | 597/3676 [00:18<01:30, 33.85it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 601/3676 [00:18<01:30, 33.86it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 601/3676 [00:18<01:30, 33.86it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 601/3676 [00:18<01:30, 33.86it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 601/3676 [00:18<01:30, 33.86it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 601/3676 [00:18<01:30, 33.86it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 605/3676 [00:18<01:30, 33.87it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 605/3676 [00:18<01:30, 33.87it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 605/3676 [00:18<01:30, 33.87it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 605/3676 [00:18<01:30, 33.87it/s, loss=0.0025, val=N/A][A
Epoch 1:  16%|█▋        | 605/3676 [00:18<01:30, 33.87it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 609/3676 [00:18<01:30, 33.90it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 609/3676 [00:18<01:30, 33.90it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 609/3676 [00:18<01:30, 33.90it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 609/3676 [00:18<01:30, 33.90it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 609/3676 [00:18<01:30, 33.90it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 613/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 613/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 613/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 613/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 613/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 617/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 617/3676 [00:18<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 617/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 617/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 617/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 621/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 621/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 621/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 621/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 621/3676 [00:19<01:30, 33.91it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 625/3676 [00:19<01:29, 33.93it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 625/3676 [00:19<01:29, 33.93it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 625/3676 [00:19<01:29, 33.93it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 625/3676 [00:19<01:29, 33.93it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 625/3676 [00:19<01:29, 33.93it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 629/3676 [00:19<01:29, 33.92it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 629/3676 [00:19<01:29, 33.92it/s, loss=0.0025, val=N/A][A
Epoch 1:  17%|█▋        | 629/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 629/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 629/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 633/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 633/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 633/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 633/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 633/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 637/3676 [00:19<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 637/3676 [00:19<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 637/3676 [00:19<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 637/3676 [00:19<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 637/3676 [00:19<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 641/3676 [00:19<01:29, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 641/3676 [00:19<01:29, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 641/3676 [00:19<01:29, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 641/3676 [00:19<01:29, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  17%|█▋        | 641/3676 [00:19<01:29, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 645/3676 [00:19<01:29, 33.91it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 645/3676 [00:19<01:29, 33.91it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 645/3676 [00:19<01:29, 33.91it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 645/3676 [00:19<01:29, 33.91it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 645/3676 [00:19<01:29, 33.91it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 649/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 649/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 649/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 649/3676 [00:19<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 649/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 653/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 653/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 653/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 653/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 653/3676 [00:20<01:29, 33.92it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 657/3676 [00:20<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 657/3676 [00:20<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 657/3676 [00:20<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 657/3676 [00:20<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 657/3676 [00:20<01:29, 33.89it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 661/3676 [00:20<01:28, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 661/3676 [00:20<01:28, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 661/3676 [00:20<01:28, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 661/3676 [00:20<01:28, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 661/3676 [00:20<01:28, 33.90it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 665/3676 [00:20<01:30, 33.24it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 665/3676 [00:20<01:30, 33.24it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 665/3676 [00:20<01:30, 33.24it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 665/3676 [00:20<01:30, 33.24it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 665/3676 [00:20<01:30, 33.24it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 669/3676 [00:20<01:29, 33.46it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 669/3676 [00:20<01:29, 33.46it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 669/3676 [00:20<01:29, 33.46it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 669/3676 [00:20<01:29, 33.46it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 669/3676 [00:20<01:29, 33.46it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 673/3676 [00:20<01:29, 33.57it/s, loss=0.0024, val=N/A][A
Epoch 1:  18%|█▊        | 673/3676 [00:20<01:29, 33.57it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 673/3676 [00:20<01:29, 33.57it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 673/3676 [00:20<01:29, 33.57it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 673/3676 [00:20<01:29, 33.57it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 677/3676 [00:20<01:29, 33.62it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 677/3676 [00:20<01:29, 33.62it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 677/3676 [00:20<01:29, 33.62it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 677/3676 [00:20<01:29, 33.62it/s, loss=0.0023, val=N/A][A
Epoch 1:  18%|█▊        | 677/3676 [00:20<01:29, 33.62it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 681/3676 [00:20<01:28, 33.67it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 681/3676 [00:20<01:28, 33.67it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 681/3676 [00:20<01:28, 33.67it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 681/3676 [00:20<01:28, 33.67it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 681/3676 [00:20<01:28, 33.67it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 685/3676 [00:20<01:28, 33.72it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 685/3676 [00:20<01:28, 33.72it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 685/3676 [00:21<01:28, 33.72it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 685/3676 [00:21<01:28, 33.72it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 685/3676 [00:21<01:28, 33.72it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 689/3676 [00:21<01:28, 33.78it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 689/3676 [00:21<01:28, 33.78it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 689/3676 [00:21<01:28, 33.78it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 689/3676 [00:21<01:28, 33.78it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▊        | 689/3676 [00:21<01:28, 33.78it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 693/3676 [00:21<01:28, 33.81it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 693/3676 [00:21<01:28, 33.81it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 693/3676 [00:21<01:28, 33.81it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 693/3676 [00:21<01:28, 33.81it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 693/3676 [00:21<01:28, 33.81it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 697/3676 [00:21<01:28, 33.83it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 697/3676 [00:21<01:28, 33.83it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 697/3676 [00:21<01:28, 33.83it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 697/3676 [00:21<01:28, 33.83it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 697/3676 [00:21<01:28, 33.83it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 701/3676 [00:21<01:27, 33.86it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 701/3676 [00:21<01:27, 33.86it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 701/3676 [00:21<01:27, 33.86it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 701/3676 [00:21<01:27, 33.86it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 701/3676 [00:21<01:27, 33.86it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 705/3676 [00:21<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 705/3676 [00:21<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 705/3676 [00:21<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 705/3676 [00:21<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 705/3676 [00:21<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 709/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 709/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 709/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 709/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 709/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 713/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 713/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 713/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 713/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  19%|█▉        | 713/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 717/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 717/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 717/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 717/3676 [00:21<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 717/3676 [00:22<01:27, 33.87it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 721/3676 [00:22<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 721/3676 [00:22<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 721/3676 [00:22<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 721/3676 [00:22<01:27, 33.88it/s, loss=0.0023, val=N/A][A
Epoch 1:  20%|█▉        | 721/3676 [00:22<01:27, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 725/3676 [00:22<01:27, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 725/3676 [00:22<01:27, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 725/3676 [00:22<01:27, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 725/3676 [00:22<01:27, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 725/3676 [00:22<01:27, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 729/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 729/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 729/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 729/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 729/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 733/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 733/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 733/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 733/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|█▉        | 733/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 737/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 737/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 737/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 737/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 737/3676 [00:22<01:26, 33.90it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 741/3676 [00:22<01:26, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 741/3676 [00:22<01:26, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 741/3676 [00:22<01:26, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 741/3676 [00:22<01:26, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 741/3676 [00:22<01:26, 33.88it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 745/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 745/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 745/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 745/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 745/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 749/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 749/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 749/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
