Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  45%|████▍     | 1654/3676 [00:41<01:03, 31.91it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▍     | 1654/3676 [00:41<01:03, 31.91it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▍     | 1654/3676 [00:41<01:03, 31.91it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▍     | 1654/3676 [00:41<01:03, 31.91it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1658/3676 [00:41<01:02, 32.07it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1658/3676 [00:41<01:02, 32.07it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1658/3676 [00:41<01:02, 32.07it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1658/3676 [00:41<01:02, 32.07it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1658/3676 [00:41<01:02, 32.07it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1662/3676 [00:41<01:02, 32.10it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1662/3676 [00:42<01:02, 32.10it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1662/3676 [00:42<01:02, 32.10it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1662/3676 [00:42<01:02, 32.10it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1662/3676 [00:42<01:02, 32.10it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1666/3676 [00:42<01:02, 32.11it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1666/3676 [00:42<01:02, 32.11it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1666/3676 [00:42<01:02, 32.11it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1666/3676 [00:42<01:02, 32.11it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1666/3676 [00:42<01:02, 32.11it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1670/3676 [00:42<01:02, 32.12it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1670/3676 [00:42<01:02, 32.12it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1670/3676 [00:42<01:02, 32.12it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1670/3676 [00:42<01:02, 32.12it/s, loss=0.0013, val=N/A][A
Epoch 1:  45%|████▌     | 1670/3676 [00:42<01:02, 32.12it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1674/3676 [00:42<01:02, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1674/3676 [00:42<01:02, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1674/3676 [00:42<01:02, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1674/3676 [00:42<01:02, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1674/3676 [00:42<01:02, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1678/3676 [00:42<01:01, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1678/3676 [00:42<01:01, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1678/3676 [00:42<01:01, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1678/3676 [00:42<01:01, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1678/3676 [00:42<01:01, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1682/3676 [00:42<01:01, 32.33it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1682/3676 [00:42<01:01, 32.33it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1682/3676 [00:42<01:01, 32.33it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1682/3676 [00:42<01:01, 32.33it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1682/3676 [00:42<01:01, 32.33it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1686/3676 [00:42<01:01, 32.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1686/3676 [00:42<01:01, 32.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1686/3676 [00:42<01:01, 32.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1686/3676 [00:42<01:01, 32.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1686/3676 [00:42<01:01, 32.36it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1690/3676 [00:42<01:01, 32.43it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1690/3676 [00:42<01:01, 32.43it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1690/3676 [00:42<01:01, 32.43it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1690/3676 [00:42<01:01, 32.43it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1690/3676 [00:42<01:01, 32.43it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1694/3676 [00:42<01:00, 32.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1694/3676 [00:42<01:00, 32.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1694/3676 [00:43<01:00, 32.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1694/3676 [00:43<01:00, 32.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1694/3676 [00:43<01:00, 32.50it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1698/3676 [00:43<01:00, 32.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1698/3676 [00:43<01:00, 32.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1698/3676 [00:43<01:00, 32.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1698/3676 [00:43<01:00, 32.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▌     | 1698/3676 [00:43<01:00, 32.51it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1702/3676 [00:43<01:01, 31.97it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1702/3676 [00:43<01:01, 31.97it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1702/3676 [00:43<01:01, 31.97it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1702/3676 [00:43<01:01, 31.97it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1702/3676 [00:43<01:01, 31.97it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1706/3676 [00:43<01:01, 32.14it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1706/3676 [00:43<01:01, 32.14it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1706/3676 [00:43<01:01, 32.14it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1706/3676 [00:43<01:01, 32.14it/s, loss=0.0013, val=N/A][A
Epoch 1:  46%|████▋     | 1706/3676 [00:43<01:01, 32.14it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1710/3676 [00:43<01:00, 32.25it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1710/3676 [00:43<01:00, 32.25it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1710/3676 [00:43<01:00, 32.25it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1710/3676 [00:43<01:00, 32.25it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1710/3676 [00:43<01:00, 32.25it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1714/3676 [00:43<01:00, 32.26it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1714/3676 [00:43<01:00, 32.26it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1714/3676 [00:43<01:00, 32.26it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1714/3676 [00:43<01:00, 32.26it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1714/3676 [00:43<01:00, 32.26it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1718/3676 [00:43<01:00, 32.23it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1718/3676 [00:43<01:00, 32.23it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1718/3676 [00:43<01:00, 32.23it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1718/3676 [00:43<01:00, 32.23it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1718/3676 [00:43<01:00, 32.23it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1722/3676 [00:43<01:00, 32.19it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1722/3676 [00:43<01:00, 32.19it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1722/3676 [00:43<01:00, 32.19it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1722/3676 [00:43<01:00, 32.19it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1722/3676 [00:43<01:00, 32.19it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1726/3676 [00:43<01:00, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1726/3676 [00:43<01:00, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1726/3676 [00:44<01:00, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1726/3676 [00:44<01:00, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1726/3676 [00:44<01:00, 32.21it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1730/3676 [00:44<01:00, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1730/3676 [00:44<01:00, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1730/3676 [00:44<01:00, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1730/3676 [00:44<01:00, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1730/3676 [00:44<01:00, 32.29it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1734/3676 [00:44<01:00, 32.34it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1734/3676 [00:44<01:00, 32.34it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1734/3676 [00:44<01:00, 32.34it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1734/3676 [00:44<01:00, 32.34it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1734/3676 [00:44<01:00, 32.34it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1738/3676 [00:44<00:59, 32.40it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1738/3676 [00:44<00:59, 32.40it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1738/3676 [00:44<00:59, 32.40it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1738/3676 [00:44<00:59, 32.40it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1738/3676 [00:44<00:59, 32.40it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1742/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1742/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1742/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1742/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1742/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1746/3676 [00:44<00:59, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1746/3676 [00:44<00:59, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1746/3676 [00:44<00:59, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1746/3676 [00:44<00:59, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  47%|████▋     | 1746/3676 [00:44<00:59, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1750/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1750/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1750/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1750/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1750/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1754/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1754/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1754/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1754/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1754/3676 [00:44<00:59, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1758/3676 [00:44<00:59, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1758/3676 [00:44<00:59, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1758/3676 [00:45<00:59, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1758/3676 [00:45<00:59, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1758/3676 [00:45<00:59, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1762/3676 [00:45<00:59, 32.32it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1762/3676 [00:45<00:59, 32.32it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1762/3676 [00:45<00:59, 32.32it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1762/3676 [00:45<00:59, 32.32it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1762/3676 [00:45<00:59, 32.32it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1766/3676 [00:45<00:58, 32.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1766/3676 [00:45<00:58, 32.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1766/3676 [00:45<00:58, 32.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1766/3676 [00:45<00:58, 32.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1766/3676 [00:45<00:58, 32.44it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1770/3676 [00:45<00:58, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1770/3676 [00:45<00:58, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1770/3676 [00:45<00:58, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1770/3676 [00:45<00:58, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1770/3676 [00:45<00:58, 32.38it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1774/3676 [00:45<00:58, 32.37it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1774/3676 [00:45<00:58, 32.37it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1774/3676 [00:45<00:58, 32.37it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1774/3676 [00:45<00:58, 32.37it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1774/3676 [00:45<00:58, 32.37it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1778/3676 [00:45<00:58, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1778/3676 [00:45<00:58, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1778/3676 [00:45<00:58, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1778/3676 [00:45<00:58, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1778/3676 [00:45<00:58, 32.41it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1782/3676 [00:45<00:58, 32.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1782/3676 [00:45<00:58, 32.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1782/3676 [00:45<00:58, 32.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1782/3676 [00:45<00:58, 32.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  48%|████▊     | 1782/3676 [00:45<00:58, 32.31it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1786/3676 [00:45<00:58, 32.35it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1786/3676 [00:45<00:58, 32.35it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1786/3676 [00:45<00:58, 32.35it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1786/3676 [00:45<00:58, 32.35it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1786/3676 [00:45<00:58, 32.35it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1790/3676 [00:45<00:58, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1790/3676 [00:45<00:58, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1790/3676 [00:45<00:58, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1790/3676 [00:46<00:58, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▊     | 1790/3676 [00:46<00:58, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1794/3676 [00:46<00:58, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1794/3676 [00:46<00:58, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1794/3676 [00:46<00:58, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1794/3676 [00:46<00:58, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1794/3676 [00:46<00:58, 32.42it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1798/3676 [00:46<00:57, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1798/3676 [00:46<00:57, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1798/3676 [00:46<00:57, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1798/3676 [00:46<00:57, 32.39it/s, loss=0.0013, val=N/A][A
Epoch 1:  49%|████▉     | 1798/3676 [00:46<00:57, 32.39it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1802/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1802/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1802/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1802/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1802/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1806/3676 [00:46<00:57, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1806/3676 [00:46<00:57, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1806/3676 [00:46<00:57, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1806/3676 [00:46<00:57, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1806/3676 [00:46<00:57, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1810/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1810/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1810/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1810/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1810/3676 [00:46<00:57, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1814/3676 [00:46<00:57, 32.42it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1814/3676 [00:46<00:57, 32.42it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1814/3676 [00:46<00:57, 32.42it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1814/3676 [00:46<00:57, 32.42it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1814/3676 [00:46<00:57, 32.42it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1818/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1818/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1818/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1818/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  49%|████▉     | 1818/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1822/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1822/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1822/3676 [00:46<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1822/3676 [00:47<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1822/3676 [00:47<00:57, 32.47it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1826/3676 [00:47<00:56, 32.48it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1826/3676 [00:47<00:56, 32.48it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1826/3676 [00:47<00:56, 32.48it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1826/3676 [00:47<00:56, 32.48it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1826/3676 [00:47<00:56, 32.48it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1830/3676 [00:47<00:56, 32.46it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1830/3676 [00:47<00:56, 32.46it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1830/3676 [00:47<00:56, 32.46it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1830/3676 [00:47<00:56, 32.46it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1830/3676 [00:47<00:56, 32.46it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1834/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1834/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1834/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1834/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|████▉     | 1834/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1838/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1838/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
