No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 3:   7%|7         | 268/3811 [00:07<01:38, 35.84it/s, loss=1.9795, val=9.6276][A
Epoch 3:   7%|7         | 272/3811 [00:07<01:38, 35.97it/s, loss=1.9795, val=9.6276][A
Epoch 3:   7%|7         | 272/3811 [00:07<01:38, 35.97it/s, loss=1.9792, val=9.6276][A
Epoch 3:   7%|7         | 272/3811 [00:07<01:38, 35.97it/s, loss=1.9791, val=9.6276][A
Epoch 3:   7%|7         | 272/3811 [00:07<01:38, 35.97it/s, loss=1.9793, val=9.6276][A
Epoch 3:   7%|7         | 272/3811 [00:07<01:38, 35.97it/s, loss=1.9796, val=9.6276][A
Epoch 3:   7%|7         | 276/3811 [00:07<01:38, 36.02it/s, loss=1.9796, val=9.6276][A
Epoch 3:   7%|7         | 276/3811 [00:07<01:38, 36.02it/s, loss=1.9797, val=9.6276][A
Epoch 3:   7%|7         | 276/3811 [00:07<01:38, 36.02it/s, loss=1.9797, val=9.6276][A
Epoch 3:   7%|7         | 276/3811 [00:07<01:38, 36.02it/s, loss=1.9797, val=9.6276][A
Epoch 3:   7%|7         | 276/3811 [00:07<01:38, 36.02it/s, loss=1.9811, val=9.6276][A
Epoch 3:   7%|7         | 280/3811 [00:07<01:37, 36.05it/s, loss=1.9811, val=9.6276][A
Epoch 3:   7%|7         | 280/3811 [00:07<01:37, 36.05it/s, loss=1.9807, val=9.6276][A
Epoch 3:   7%|7         | 280/3811 [00:07<01:37, 36.05it/s, loss=1.9808, val=9.6276][A
Epoch 3:   7%|7         | 280/3811 [00:07<01:37, 36.05it/s, loss=1.9804, val=9.6276][A
Epoch 3:   7%|7         | 280/3811 [00:07<01:37, 36.05it/s, loss=1.9811, val=9.6276][A
Epoch 3:   7%|7         | 284/3811 [00:07<01:37, 36.13it/s, loss=1.9811, val=9.6276][A
Epoch 3:   7%|7         | 284/3811 [00:07<01:37, 36.13it/s, loss=1.9812, val=9.6276][A
Epoch 3:   7%|7         | 284/3811 [00:07<01:37, 36.13it/s, loss=1.9803, val=9.6276][A
Epoch 3:   7%|7         | 284/3811 [00:08<01:37, 36.13it/s, loss=1.9812, val=9.6276][A
Epoch 3:   7%|7         | 284/3811 [00:08<01:37, 36.13it/s, loss=1.9804, val=9.6276][A
Epoch 3:   8%|7         | 288/3811 [00:08<01:37, 36.24it/s, loss=1.9804, val=9.6276][A
Epoch 3:   8%|7         | 288/3811 [00:08<01:37, 36.24it/s, loss=1.9823, val=9.6276][A
Epoch 3:   8%|7         | 288/3811 [00:08<01:37, 36.24it/s, loss=1.9817, val=9.6276][A
Epoch 3:   8%|7         | 288/3811 [00:08<01:37, 36.24it/s, loss=1.9821, val=9.6276][A
Epoch 3:   8%|7         | 288/3811 [00:08<01:37, 36.24it/s, loss=1.9830, val=9.6276][A
Epoch 3:   8%|7         | 292/3811 [00:08<01:36, 36.65it/s, loss=1.9830, val=9.6276][A
Epoch 3:   8%|7         | 292/3811 [00:08<01:36, 36.65it/s, loss=1.9827, val=9.6276][A
Epoch 3:   8%|7         | 292/3811 [00:08<01:36, 36.65it/s, loss=1.9825, val=9.6276][A
Epoch 3:   8%|7         | 292/3811 [00:08<01:36, 36.65it/s, loss=1.9820, val=9.6276][A
Epoch 3:   8%|7         | 292/3811 [00:08<01:36, 36.65it/s, loss=1.9821, val=9.6276][A
Epoch 3:   8%|7         | 296/3811 [00:08<01:34, 37.01it/s, loss=1.9821, val=9.6276][A
Epoch 3:   8%|7         | 296/3811 [00:08<01:34, 37.01it/s, loss=1.9815, val=9.6276][A
Epoch 3:   8%|7         | 296/3811 [00:08<01:34, 37.01it/s, loss=1.9812, val=9.6276][A
Epoch 3:   8%|7         | 296/3811 [00:08<01:34, 37.01it/s, loss=1.9817, val=9.6276][A
Epoch 3:   8%|7         | 296/3811 [00:08<01:34, 37.01it/s, loss=1.9819, val=9.6276][A
Epoch 3:   8%|7         | 300/3811 [00:08<01:34, 37.21it/s, loss=1.9819, val=9.6276][A
Epoch 3:   8%|7         | 300/3811 [00:08<01:34, 37.21it/s, loss=1.9815, val=9.6276][A
Epoch 3:   8%|7         | 300/3811 [00:08<01:34, 37.21it/s, loss=1.9812, val=9.6276][A
Epoch 3:   8%|7         | 300/3811 [00:08<01:34, 37.21it/s, loss=1.9805, val=9.6276][A
Epoch 3:   8%|7         | 300/3811 [00:08<01:34, 37.21it/s, loss=1.9799, val=9.6276][A
Epoch 3:   8%|7         | 304/3811 [00:08<01:33, 37.42it/s, loss=1.9799, val=9.6276][A
Epoch 3:   8%|7         | 304/3811 [00:08<01:33, 37.42it/s, loss=1.9810, val=9.6276][A
Epoch 3:   8%|7         | 304/3811 [00:08<01:33, 37.42it/s, loss=1.9810, val=9.6276][A
Epoch 3:   8%|7         | 304/3811 [00:08<01:33, 37.42it/s, loss=1.9811, val=9.6276][A
Epoch 3:   8%|7         | 304/3811 [00:08<01:33, 37.42it/s, loss=1.9812, val=9.6276][A
Epoch 3:   8%|8         | 308/3811 [00:08<01:33, 37.60it/s, loss=1.9812, val=9.6276][A
Epoch 3:   8%|8         | 308/3811 [00:08<01:33, 37.60it/s, loss=1.9807, val=9.6276][A
Epoch 3:   8%|8         | 308/3811 [00:08<01:33, 37.60it/s, loss=1.9811, val=9.6276][A
Epoch 3:   8%|8         | 308/3811 [00:08<01:33, 37.60it/s, loss=1.9810, val=9.6276][A
Epoch 3:   8%|8         | 308/3811 [00:08<01:33, 37.60it/s, loss=1.9806, val=9.6276][A
Epoch 3:   8%|8         | 312/3811 [00:08<01:33, 37.60it/s, loss=1.9806, val=9.6276][A
Epoch 3:   8%|8         | 312/3811 [00:08<01:33, 37.60it/s, loss=1.9805, val=9.6276][A
Epoch 3:   8%|8         | 312/3811 [00:08<01:33, 37.60it/s, loss=1.9804, val=9.6276][A
Epoch 3:   8%|8         | 312/3811 [00:08<01:33, 37.60it/s, loss=1.9809, val=9.6276][A
Epoch 3:   8%|8         | 312/3811 [00:08<01:33, 37.60it/s, loss=1.9803, val=9.6276][A
Epoch 3:   8%|8         | 316/3811 [00:08<01:32, 37.80it/s, loss=1.9803, val=9.6276][A
Epoch 3:   8%|8         | 316/3811 [00:08<01:32, 37.80it/s, loss=1.9805, val=9.6276][A
Epoch 3:   8%|8         | 316/3811 [00:08<01:32, 37.80it/s, loss=1.9799, val=9.6276][A
Epoch 3:   8%|8         | 316/3811 [00:08<01:32, 37.80it/s, loss=1.9809, val=9.6276][A
Epoch 3:   8%|8         | 316/3811 [00:08<01:32, 37.80it/s, loss=1.9809, val=9.6276][A
Epoch 3:   8%|8         | 320/3811 [00:08<01:32, 37.74it/s, loss=1.9809, val=9.6276][A
Epoch 3:   8%|8         | 320/3811 [00:08<01:32, 37.74it/s, loss=1.9806, val=9.6276][A
Epoch 3:   8%|8         | 320/3811 [00:08<01:32, 37.74it/s, loss=1.9812, val=9.6276][A
Epoch 3:   8%|8         | 320/3811 [00:08<01:32, 37.74it/s, loss=1.9805, val=9.6276][A
Epoch 3:   8%|8         | 320/3811 [00:09<01:32, 37.74it/s, loss=1.9804, val=9.6276][A
Epoch 3:   9%|8         | 324/3811 [00:09<01:32, 37.74it/s, loss=1.9804, val=9.6276][A
Epoch 3:   9%|8         | 324/3811 [00:09<01:32, 37.74it/s, loss=1.9803, val=9.6276][A
Epoch 3:   9%|8         | 324/3811 [00:09<01:32, 37.74it/s, loss=1.9804, val=9.6276][A
Epoch 3:   9%|8         | 324/3811 [00:09<01:32, 37.74it/s, loss=1.9797, val=9.6276][A
Epoch 3:   9%|8         | 324/3811 [00:09<01:32, 37.74it/s, loss=1.9799, val=9.6276][A
Epoch 3:   9%|8         | 328/3811 [00:09<01:32, 37.82it/s, loss=1.9799, val=9.6276][A
Epoch 3:   9%|8         | 328/3811 [00:09<01:32, 37.82it/s, loss=1.9797, val=9.6276][A
Epoch 3:   9%|8         | 328/3811 [00:09<01:32, 37.82it/s, loss=1.9795, val=9.6276][A
Epoch 3:   9%|8         | 328/3811 [00:09<01:32, 37.82it/s, loss=1.9803, val=9.6276][A
Epoch 3:   9%|8         | 328/3811 [00:09<01:32, 37.82it/s, loss=1.9801, val=9.6276][A
Epoch 3:   9%|8         | 332/3811 [00:09<01:31, 37.82it/s, loss=1.9801, val=9.6276][A
Epoch 3:   9%|8         | 332/3811 [00:09<01:31, 37.82it/s, loss=1.9799, val=9.6276][A
Epoch 3:   9%|8         | 332/3811 [00:09<01:31, 37.82it/s, loss=1.9799, val=9.6276][A
Epoch 3:   9%|8         | 332/3811 [00:09<01:31, 37.82it/s, loss=1.9795, val=9.6276][A
Epoch 3:   9%|8         | 332/3811 [00:09<01:31, 37.82it/s, loss=1.9791, val=9.6276][A
Epoch 3:   9%|8         | 336/3811 [00:09<01:32, 37.66it/s, loss=1.9791, val=9.6276][A
Epoch 3:   9%|8         | 336/3811 [00:09<01:32, 37.66it/s, loss=1.9785, val=9.6276][A
Epoch 3:   9%|8         | 336/3811 [00:09<01:32, 37.66it/s, loss=1.9791, val=9.6276][A
Epoch 3:   9%|8         | 336/3811 [00:09<01:32, 37.66it/s, loss=1.9788, val=9.6276][A
Epoch 3:   9%|8         | 336/3811 [00:09<01:32, 37.66it/s, loss=1.9794, val=9.6276][A
Epoch 3:   9%|8         | 340/3811 [00:09<01:33, 37.07it/s, loss=1.9794, val=9.6276][A
Epoch 3:   9%|8         | 340/3811 [00:09<01:33, 37.07it/s, loss=1.9791, val=9.6276][A
Epoch 3:   9%|8         | 340/3811 [00:09<01:33, 37.07it/s, loss=1.9792, val=9.6276][A
Epoch 3:   9%|8         | 340/3811 [00:09<01:33, 37.07it/s, loss=1.9792, val=9.6276][A
Epoch 3:   9%|8         | 340/3811 [00:09<01:33, 37.07it/s, loss=1.9789, val=9.6276][A
Epoch 3:   9%|9         | 344/3811 [00:09<01:35, 36.49it/s, loss=1.9789, val=9.6276][A
Epoch 3:   9%|9         | 344/3811 [00:09<01:35, 36.49it/s, loss=1.9790, val=9.6276][A
Epoch 3:   9%|9         | 344/3811 [00:09<01:35, 36.49it/s, loss=1.9789, val=9.6276][A
Epoch 3:   9%|9         | 344/3811 [00:09<01:35, 36.49it/s, loss=1.9783, val=9.6276][A
Epoch 3:   9%|9         | 344/3811 [00:09<01:35, 36.49it/s, loss=1.9784, val=9.6276][A
Epoch 3:   9%|9         | 348/3811 [00:09<01:35, 36.15it/s, loss=1.9784, val=9.6276][A
Epoch 3:   9%|9         | 348/3811 [00:09<01:35, 36.15it/s, loss=1.9783, val=9.6276][A
Epoch 3:   9%|9         | 348/3811 [00:09<01:35, 36.15it/s, loss=1.9778, val=9.6276][A
Epoch 3:   9%|9         | 348/3811 [00:09<01:35, 36.15it/s, loss=1.9777, val=9.6276][A
Epoch 3:   9%|9         | 348/3811 [00:09<01:35, 36.15it/s, loss=1.9780, val=9.6276][A
Epoch 3:   9%|9         | 352/3811 [00:09<01:36, 35.99it/s, loss=1.9780, val=9.6276][A
Epoch 3:   9%|9         | 352/3811 [00:09<01:36, 35.99it/s, loss=1.9781, val=9.6276][A
Epoch 3:   9%|9         | 352/3811 [00:09<01:36, 35.99it/s, loss=1.9778, val=9.6276][A
Epoch 3:   9%|9         | 352/3811 [00:09<01:36, 35.99it/s, loss=1.9790, val=9.6276][A
Epoch 3:   9%|9         | 352/3811 [00:09<01:36, 35.99it/s, loss=1.9783, val=9.6276][A
Epoch 3:   9%|9         | 356/3811 [00:09<01:35, 36.04it/s, loss=1.9783, val=9.6276][A
Epoch 3:   9%|9         | 356/3811 [00:09<01:35, 36.04it/s, loss=1.9783, val=9.6276][A
Epoch 3:   9%|9         | 356/3811 [00:09<01:35, 36.04it/s, loss=1.9794, val=9.6276][A
Epoch 3:   9%|9         | 356/3811 [00:09<01:35, 36.04it/s, loss=1.9793, val=9.6276][A
Epoch 3:   9%|9         | 356/3811 [00:09<01:35, 36.04it/s, loss=1.9797, val=9.6276][A
Epoch 3:   9%|9         | 360/3811 [00:09<01:36, 35.85it/s, loss=1.9797, val=9.6276][A
Epoch 3:   9%|9         | 360/3811 [00:10<01:36, 35.85it/s, loss=1.9796, val=9.6276][A
Epoch 3:   9%|9         | 360/3811 [00:10<01:36, 35.85it/s, loss=1.9797, val=9.6276][A
Epoch 3:   9%|9         | 360/3811 [00:10<01:36, 35.85it/s, loss=1.9799, val=9.6276][A
Epoch 3:   9%|9         | 360/3811 [00:10<01:36, 35.85it/s, loss=1.9793, val=9.6276][A
Epoch 3:  10%|9         | 364/3811 [00:10<01:35, 35.96it/s, loss=1.9793, val=9.6276][A
Epoch 3:  10%|9         | 364/3811 [00:10<01:35, 35.96it/s, loss=1.9793, val=9.6276][A
Epoch 3:  10%|9         | 364/3811 [00:10<01:35, 35.96it/s, loss=1.9788, val=9.6276][A
Epoch 3:  10%|9         | 364/3811 [00:10<01:35, 35.96it/s, loss=1.9782, val=9.6276][A
Epoch 3:  10%|9         | 364/3811 [00:10<01:35, 35.96it/s, loss=1.9784, val=9.6276][A
Epoch 3:  10%|9         | 368/3811 [00:10<01:36, 35.81it/s, loss=1.9784, val=9.6276][A
Epoch 3:  10%|9         | 368/3811 [00:10<01:36, 35.81it/s, loss=1.9798, val=9.6276][A
Epoch 3:  10%|9         | 368/3811 [00:10<01:36, 35.81it/s, loss=1.9799, val=9.6276][A
Epoch 3:  10%|9         | 368/3811 [00:10<01:36, 35.81it/s, loss=1.9796, val=9.6276][A
Epoch 3:  10%|9         | 368/3811 [00:10<01:36, 35.81it/s, loss=1.9797, val=9.6276][A
Epoch 3:  10%|9         | 372/3811 [00:10<01:36, 35.52it/s, loss=1.9797, val=9.6276][A
Epoch 3:  10%|9         | 372/3811 [00:10<01:36, 35.52it/s, loss=1.9797, val=9.6276][A
Epoch 3:  10%|9         | 372/3811 [00:10<01:36, 35.52it/s, loss=1.9796, val=9.6276][A
Epoch 3:  10%|9         | 372/3811 [00:10<01:36, 35.52it/s, loss=1.9791, val=9.6276][A
Epoch 3:  10%|9         | 372/3811 [00:10<01:36, 35.52it/s, loss=1.9788, val=9.6276][A
Epoch 3:  10%|9         | 376/3811 [00:10<01:37, 35.30it/s, loss=1.9788, val=9.6276][A
Epoch 3:  10%|9         | 376/3811 [00:10<01:37, 35.30it/s, loss=1.9787, val=9.6276][A
Epoch 3:  10%|9         | 376/3811 [00:10<01:37, 35.30it/s, loss=1.9788, val=9.6276][A
Epoch 3:  10%|9         | 376/3811 [00:10<01:37, 35.30it/s, loss=1.9782, val=9.6276][A
Epoch 3:  10%|9         | 376/3811 [00:10<01:37, 35.30it/s, loss=1.9778, val=9.6276][A
Epoch 3:  10%|9         | 380/3811 [00:10<01:36, 35.61it/s, loss=1.9778, val=9.6276][A
Epoch 3:  10%|9         | 380/3811 [00:10<01:36, 35.61it/s, loss=1.9773, val=9.6276][A
Epoch 3:  10%|9         | 380/3811 [00:10<01:36, 35.61it/s, loss=1.9773, val=9.6276][A
Epoch 3:  10%|9         | 380/3811 [00:10<01:36, 35.61it/s, loss=1.9774, val=9.6276][A
Epoch 3:  10%|9         | 380/3811 [00:10<01:36, 35.61it/s, loss=1.9776, val=9.6276][A
Epoch 3:  10%|#         | 384/3811 [00:10<01:33, 36.78it/s, loss=1.9776, val=9.6276][A
Epoch 3:  10%|#         | 384/3811 [00:10<01:33, 36.78it/s, loss=1.9789, val=9.6276][A
Epoch 3:  10%|#         | 384/3811 [00:10<01:33, 36.78it/s, loss=1.9787, val=9.6276][A
Epoch 3:  10%|#         | 384/3811 [00:10<01:33, 36.78it/s, loss=1.9788, val=9.6276][A
Epoch 3:  10%|#         | 384/3811 [00:10<01:33, 36.78it/s, loss=1.9787, val=9.6276][A
Epoch 3:  10%|#         | 388/3811 [00:10<01:34, 36.19it/s, loss=1.9787, val=9.6276][A
Epoch 3:  10%|#         | 388/3811 [00:10<01:34, 36.19it/s, loss=1.9782, val=9.6276][A
Epoch 3:  10%|#         | 388/3811 [00:10<01:34, 36.19it/s, loss=1.9783, val=9.6276][A
Epoch 3:  10%|#         | 388/3811 [00:10<01:34, 36.19it/s, loss=1.9792, val=9.6276][A
Epoch 3:  10%|#         | 388/3811 [00:10<01:34, 36.19it/s, loss=1.9796, val=9.6276][A
Epoch 3:  10%|#         | 392/3811 [00:10<01:35, 35.74it/s, loss=1.9796, val=9.6276][A
Epoch 3:  10%|#         | 392/3811 [00:10<01:35, 35.74it/s, loss=1.9793, val=9.6276][A
Epoch 3:  10%|#         | 392/3811 [00:10<01:35, 35.74it/s, loss=1.9802, val=9.6276][A
Epoch 3:  10%|#         | 392/3811 [00:10<01:35, 35.74it/s, loss=1.9798, val=9.6276][A
Epoch 3:  10%|#         | 392/3811 [00:10<01:35, 35.74it/s, loss=1.9807, val=9.6276][A
Epoch 3:  10%|#         | 396/3811 [00:10<01:35, 35.83it/s, loss=1.9807, val=9.6276][A
Epoch 3:  10%|#         | 396/3811 [00:11<01:35, 35.83it/s, loss=1.9804, val=9.6276][A
Epoch 3:  10%|#         | 396/3811 [00:11<01:35, 35.83it/s, loss=1.9814, val=9.6276][A
Epoch 3:  10%|#         | 396/3811 [00:11<01:35, 35.83it/s, loss=1.9812, val=9.6276][A
Epoch 3:  10%|#         | 396/3811 [00:11<01:35, 35.83it/s, loss=1.9810, val=9.6276][A
Epoch 3:  10%|#         | 400/3811 [00:11<01:35, 35.58it/s, loss=1.9810, val=9.6276][A
Epoch 3:  10%|#         | 400/3811 [00:11<01:35, 35.58it/s, loss=1.9812, val=9.6276][A
Epoch 3:  10%|#         | 400/3811 [00:11<01:35, 35.58it/s, loss=1.9817, val=9.6276][A
Epoch 3:  10%|#         | 400/3811 [00:11<01:35, 35.58it/s, loss=1.9818, val=9.6276][A
Epoch 3:  10%|#         | 400/3811 [00:11<01:35, 35.58it/s, loss=1.9820, val=9.6276][A
Epoch 3:  11%|#         | 404/3811 [00:11<01:35, 35.57it/s, loss=1.9820, val=9.6276][A
Epoch 3:  11%|#         | 404/3811 [00:11<01:35, 35.57it/s, loss=1.9824, val=9.6276][A
Epoch 3:  11%|#         | 404/3811 [00:11<01:35, 35.57it/s, loss=1.9819, val=9.6276][A
Epoch 3:  11%|#         | 404/3811 [00:11<01:35, 35.57it/s, loss=1.9823, val=9.6276][A
Epoch 3:  11%|#         | 404/3811 [00:11<01:35, 35.57it/s, loss=1.9824, val=9.6276][A
Epoch 3:  11%|#         | 408/3811 [00:11<01:35, 35.47it/s, loss=1.9824, val=9.6276][A
Epoch 3:  11%|#         | 408/3811 [00:11<01:35, 35.47it/s, loss=1.9828, val=9.6276][A
Epoch 3:  11%|#         | 408/3811 [00:11<01:35, 35.47it/s, loss=1.9822, val=9.6276][A
Epoch 3:  11%|#         | 408/3811 [00:11<01:35, 35.47it/s, loss=1.9814, val=9.6276][A
Epoch 3:  11%|#         | 408/3811 [00:11<01:35, 35.47it/s, loss=1.9812, val=9.6276][A
Epoch 3:  11%|#         | 412/3811 [00:11<01:36, 35.35it/s, loss=1.9812, val=9.6276][A
Epoch 3:  11%|#         | 412/3811 [00:11<01:36, 35.35it/s, loss=1.9811, val=9.6276][A
Epoch 3:  11%|#         | 412/3811 [00:11<01:36, 35.35it/s, loss=1.9808, val=9.6276][A
Epoch 3:  11%|#         | 412/3811 [00:11<01:36, 35.35it/s, loss=1.9805, val=9.6276][A
Epoch 3:  11%|#         | 412/3811 [00:11<01:36, 35.35it/s, loss=1.9803, val=9.6276][A
Epoch 3:  11%|#         | 416/3811 [00:11<01:35, 35.54it/s, loss=1.9803, val=9.6276][A
Epoch 3:  11%|#         | 416/3811 [00:11<01:35, 35.54it/s, loss=1.9808, val=9.6276][A
Epoch 3:  11%|#         | 416/3811 [00:11<01:35, 35.54it/s, loss=1.9806, val=9.6276][A
Epoch 3:  11%|#         | 416/3811 [00:11<01:35, 35.54it/s, loss=1.9808, val=9.6276][A
Epoch 3:  11%|#         | 416/3811 [00:11<01:35, 35.54it/s, loss=1.9810, val=9.6276][A
Epoch 3:  11%|#1        | 420/3811 [00:11<01:35, 35.49it/s, loss=1.9810, val=9.6276][A
Epoch 3:  11%|#1        | 420/3811 [00:11<01:35, 35.49it/s, loss=1.9824, val=9.6276][A
Epoch 3:  11%|#1        | 420/3811 [00:11<01:35, 35.49it/s, loss=1.9823, val=9.6276][A
Epoch 3:  11%|#1        | 420/3811 [00:11<01:35, 35.49it/s, loss=1.9831, val=9.6276][A
Epoch 3:  11%|#1        | 420/3811 [00:11<01:35, 35.49it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 424/3811 [00:11<01:36, 35.06it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 424/3811 [00:11<01:36, 35.06it/s, loss=1.9829, val=9.6276][A
Epoch 3:  11%|#1        | 424/3811 [00:11<01:36, 35.06it/s, loss=1.9831, val=9.6276][A
Epoch 3:  11%|#1        | 424/3811 [00:11<01:36, 35.06it/s, loss=1.9831, val=9.6276][A
Epoch 3:  11%|#1        | 424/3811 [00:11<01:36, 35.06it/s, loss=1.9835, val=9.6276][A
Epoch 3:  11%|#1        | 428/3811 [00:11<01:35, 35.33it/s, loss=1.9835, val=9.6276][A
Epoch 3:  11%|#1        | 428/3811 [00:11<01:35, 35.33it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 428/3811 [00:11<01:35, 35.33it/s, loss=1.9832, val=9.6276][A
Epoch 3:  11%|#1        | 428/3811 [00:11<01:35, 35.33it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 428/3811 [00:12<01:35, 35.33it/s, loss=1.9832, val=9.6276][A
Epoch 3:  11%|#1        | 432/3811 [00:12<01:35, 35.37it/s, loss=1.9832, val=9.6276][A
Epoch 3:  11%|#1        | 432/3811 [00:12<01:35, 35.37it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 432/3811 [00:12<01:35, 35.37it/s, loss=1.9829, val=9.6276][A
Epoch 3:  11%|#1        | 432/3811 [00:12<01:35, 35.37it/s, loss=1.9833, val=9.6276][A
Epoch 3:  11%|#1        | 432/3811 [00:12<01:35, 35.37it/s, loss=1.9835, val=9.6276][A
Epoch 3:  11%|#1        | 436/3811 [00:12<01:35, 35.38it/s, loss=1.9835, val=9.6276][A
Epoch 3:  11%|#1        | 436/3811 [00:12<01:35, 35.38it/s, loss=1.9835, val=9.6276][A
Epoch 3:  11%|#1        | 436/3811 [00:12<01:35, 35.38it/s, loss=1.9834, val=9.6276][A
Epoch 3:  11%|#1        | 436/3811 [00:12<01:35, 35.38it/s, loss=1.9832, val=9.6276][A
Epoch 3:  11%|#1        | 436/3811 [00:12<01:35, 35.38it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#1        | 440/3811 [00:12<01:34, 35.55it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#1        | 440/3811 [00:12<01:34, 35.55it/s, loss=1.9822, val=9.6276][A
Epoch 3:  12%|#1        | 440/3811 [00:12<01:34, 35.55it/s, loss=1.9820, val=9.6276][A
Epoch 3:  12%|#1        | 440/3811 [00:12<01:34, 35.55it/s, loss=1.9816, val=9.6276][A
Epoch 3:  12%|#1        | 440/3811 [00:12<01:34, 35.55it/s, loss=1.9814, val=9.6276][A
Epoch 3:  12%|#1        | 444/3811 [00:12<01:34, 35.45it/s, loss=1.9814, val=9.6276][A
Epoch 3:  12%|#1        | 444/3811 [00:12<01:34, 35.45it/s, loss=1.9816, val=9.6276][A
Epoch 3:  12%|#1        | 444/3811 [00:12<01:34, 35.45it/s, loss=1.9828, val=9.6276][A
Epoch 3:  12%|#1        | 444/3811 [00:12<01:34, 35.45it/s, loss=1.9824, val=9.6276][A
Epoch 3:  12%|#1        | 444/3811 [00:12<01:34, 35.45it/s, loss=1.9827, val=9.6276][A
Epoch 3:  12%|#1        | 448/3811 [00:12<01:35, 35.31it/s, loss=1.9827, val=9.6276][A
Epoch 3:  12%|#1        | 448/3811 [00:12<01:35, 35.31it/s, loss=1.9826, val=9.6276][A
Epoch 3:  12%|#1        | 448/3811 [00:12<01:35, 35.31it/s, loss=1.9828, val=9.6276][A
Epoch 3:  12%|#1        | 448/3811 [00:12<01:35, 35.31it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#1        | 448/3811 [00:12<01:35, 35.31it/s, loss=1.9830, val=9.6276][A
Epoch 3:  12%|#1        | 452/3811 [00:12<01:35, 35.31it/s, loss=1.9830, val=9.6276][A
Epoch 3:  12%|#1        | 452/3811 [00:12<01:35, 35.31it/s, loss=1.9834, val=9.6276][A
Epoch 3:  12%|#1        | 452/3811 [00:12<01:35, 35.31it/s, loss=1.9828, val=9.6276][A
Epoch 3:  12%|#1        | 452/3811 [00:12<01:35, 35.31it/s, loss=1.9828, val=9.6276][A
Epoch 3:  12%|#1        | 452/3811 [00:12<01:35, 35.31it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#1        | 456/3811 [00:12<01:35, 35.20it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#1        | 456/3811 [00:12<01:35, 35.20it/s, loss=1.9830, val=9.6276][A
Epoch 3:  12%|#1        | 456/3811 [00:12<01:35, 35.20it/s, loss=1.9832, val=9.6276][A
Epoch 3:  12%|#1        | 456/3811 [00:12<01:35, 35.20it/s, loss=1.9828, val=9.6276][A
Epoch 3:  12%|#1        | 456/3811 [00:12<01:35, 35.20it/s, loss=1.9824, val=9.6276][A
Epoch 3:  12%|#2        | 460/3811 [00:12<01:34, 35.39it/s, loss=1.9824, val=9.6276][A
Epoch 3:  12%|#2        | 460/3811 [00:12<01:34, 35.39it/s, loss=1.9827, val=9.6276][A
Epoch 3:  12%|#2        | 460/3811 [00:12<01:34, 35.39it/s, loss=1.9830, val=9.6276][A
Epoch 3:  12%|#2        | 460/3811 [00:12<01:34, 35.39it/s, loss=1.9832, val=9.6276][A
Epoch 3:  12%|#2        | 460/3811 [00:12<01:34, 35.39it/s, loss=1.9830, val=9.6276][A
Epoch 3:  12%|#2        | 464/3811 [00:12<01:34, 35.37it/s, loss=1.9830, val=9.6276][A
